SMILES,Clint
COC1=C(C=C(C=C1)CCO[C@@H]2CCCC[C@H]2N3CC[C@H](C3)O)OC,0.46039539799658463
COC1=C(C=C(C=C1)Cl)C(=O)N2CCN(CC2)C3=CC(=CC=C3)Cl,0.7726990118115308
COC1=C(C=C(C=C1)Cl)C(=O)NCCC2=CC=C(C=C2)S(=O)(=O)NC(=O)NC3CCCCC3,0.4641125045597248
COC1=C(C=C2C(=C1)N=CN=C2NC3=CC(=C(C=C3)F)Cl)NC(=O)/C=C/CN4CCCCC4,0.34717518709666206
COC1=C(C=CC(=C1)C(CO)CO)NC2=NC=C(C(=N2)C3=CN=C4N3C=CC=C4)Cl,0.635636832880024
COC1=C(C=CC(=C1)C2=CC=CC3=C2OC(=CC3=O)N4CCOCC4)NC(=O)CN5CCOCC5,0.686704532673761
COC1=C(C=CC(=C1)CC=C)O,0.8984208574579773
COC1=C(C=CC(=C1)CCC(=O)CC(=O)CCC2=CC(=C(C=C2)O)OC)O,0.9807609636435171
COC1=C(C=CC(=C1)N2C=NC3=C(C2=O)SC(=C3)C4=CC=C(C=C4)Cl)OC[C@@H](C5CC5)O,0.6575161052525919
COC1=C(C=CC(=C1)N2C=NC3=C(C2=O)SC(=C3)C4=CC=C(C=C4)Cl)OC[C@@H](C5CC5)OP(=O)(O)O,0.5596669622524557
COC1=C(C=CC(=C1)N2C=NC3=C(C2=O)SC(=C3)C4=CC=C(C=C4)Cl)OCCN5CCCC5,0.12669801610591774
COC1=C(C=CC(=C1)N2CC3CNCC(C2)O3)NC4=NC=C(C(=N4)C5=CN=C6N5C=CC=C6)Cl,0.5776570920354882
COC1=C(C=CC(=C1)N2CCN(CC2)C(=O)CO)NC3=NC=C(C(=N3)C4=CN=C5N4C=CC=C5)Cl,0.5596669622524557
COC1=C(C=CC(=C1C(=O)O)Cl)Cl,0.15692708875543504
COC1=C(C=CC=N1)C2=CC=CC3=C(C4=C(CN(C4=O)C5CCC5)N=C32)N,0.4181837632481332
COC1=CC(=C(C=C1)C(=O)C2=CC=CC=C2)O,0.5978919685547035
COC1=CC(=NC(=N1)NC(=O)NS(=O)(=O)CC2=CC=CC=C2C(=O)OC)OC,0.2654710599786041
COC1=CC(=NC=C1)CCC2=NC3=C(N2)C=C(C=N3)Br,0.35639951786833435
COC1=CC=C(C=C1)C(C2=CC=C(C=C2)OC)C(Cl)(Cl)Cl,0.5621849546272478
COC1=CC=C(C=C1)CNC(=O)CSC2=NC3=C(S2)N=CC=C3,0.8115843790948798
COC1=CC=C(C=C1)CO,0.8759005859937696
COC1=CC=C(C=C1)NC(=O)C=C,0.5382564315778336
COC1=CC=C(C=C1)O,0.7293158978747444
COC1=CC=CC(=C1OC)[C@@H](C2CCN(CC2)CCC3=CC=C(C=C3)F)O,0.4351011439186109
COC1=CC=CC=C1O,0.7645520569681055
COC1=CC2=C(C=CN=C2C=C1OC)OC3=CC=C(C=C3)NC(=O)C4(CC4)C(=O)NC5=CC=C(C=C5)F,0.46729605645427247
COC1=NN(C(=O)S1)CSP(=S)(OC)OC,0.3859656531283699
COc1c(/C=C/c2ccc(NS(C)(=O)=O)cc2)cc(-c2cc(C)cnc2O)cc1C(C)(C)C,0.5274681337191319
COc1c(/C=C/c2ccc(NS(C)(=O)=O)cc2)cc(-c2cc(Cl)cnc2O)cc1C(C)(C)C,0.5111740554496143
COc1c(/C=C/c2ccc(NS(C)(=O)=O)cc2)cc(-c2cc(F)cnc2O)cc1C(C)(C)C,0.5274681337191319
COc1c(/C=C/c2ccc(NS(C)(=O)=O)cc2)cc(-c2cc(F)cnc2O)cc1C1(Cl)CC1,0.5111740554496143
COc1c(/C=C/c2ccc(NS(C)(=O)=O)cc2)cc(-c2ccc(C)nc2O)cc1C(C)(C)C,0.4492045086568437
COc1c(/C=C/c2ccc(NS(C)(=O)=O)cc2)cc(-c2cccnc2O)cc1C1(C)COC1,0.2909389133550261
COc1c(/C=C/c2ccc(NS(C)(=O)=O)cc2)cc(-c2ccnnc2O)cc1C(C)(C)C,0.6437424961212364
COc1c(/C=C/c2ccc(NS(C)(=O)=O)cc2)cc(-c2cnc(O)nc2O)cc1C(C)(C)C,0.3887764023231934
COc1c(/C=C/c2ccc(NS(C)(=O)=O)cc2)cc(-c2ncc[nH]c2=O)cc1C(C)(C)C,0.6360322088336717
COc1c(C(C)(C)C)cc(-n2ccc(O)nc2=O)c2ncc(-c3ccc(NS(C)(=O)=O)cc3)cc12,0.49111357037423586
COc1c(CC(F)(F)F)cc(-n2ccc(O)nc2=O)c2ncc(-c3ccc(NS(C)(=O)=O)cc3)cc12,0.17883082173784534
COc1cc(C)c2nc3[nH][nH]c(C)c-3c(=NC3CCOCC3)c2c1,0.269365296823914
COc1cc(C)c2nc3n[nH]c(C)c3c(CN3CCCOCC3)c2c1,0.49589712078032216
COc1cc(-c2ccc3c(n2)[C@@H](C)N(c2cnn(CC(F)(F)F)c2)C3=O)cnc1OC,0.3887764023231934
COC1CC(n2c(=O)n(C)c3cnc4cc(F)c(-c5ccc(=NCCN(C)C)[nH]c5)cc4c32)C1,0.33739028879946875
COc1cc(N2CCN(C(=O)[C@@H]3CCCC[C@H]3C(O)=NC3(C#N)CC3)[C@H](C)C2)ccc1C1CC1,0.6713498071226528
COc1ccc(C(SC[C@H](N)C(=O)O)(c2ccccc2)c2ccccc2)cc1,0.4541659257267307
COc1ccc(-c2cc(O)nc(=S)n2CCN)c(OC)c1,0.3423570341641374
COc1ccc(-c2ccc3c(N4CCOC[C@@H]4C)nc(N4CCOC[C@@H]4C)nc3n2)cc1C(=N)O,0.7164216069908984
COc1ccc(-c2ccc3c(N4CCOC[C@@H]4C)nc(N4CCOC[C@@H]4C)nc3n2)cc1CO,0.7310764749852641
COc1ccc(Cc2cc([C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)ccc2C)cc1,0.36512404450360464
COc1ccc(Cc2cc([C@@H]3OC4(COC4)[C@@H](O)[C@H](O)[C@H]3O)ccc2C)cc1,0.7613194622625721
COc1ccc(N=C(C)O)c(OC[C@@H](N)CN2CCC3(CC2)Cc2cc(F)ccc2O3)c1,0.3693152532504463
COC1CCC(n2nc(C)c(C(O)=N[C@@H](C)C(C)(C)C)c2NS(=O)(=O)c2ccc(C)cc2)CC1,0.37340015648622243
COc1ccc2c(c1)C[C@@H](C)N(CC(C)C)[C@@H]2c1ccc(/C=C/C(=O)O)cc1,0.7998553030571638
COc1ccc2c(Cc3ccc(/C=C/C(=O)O)cc3)c(-c3ccc(OC(F)(F)F)cc3)c(=O)oc2c1,0.6581369483761623
COc1ccccc1C(O)=Nc1ccc(C)c(-n2cnc3ccc(N4CCN(C)CC4)cc3c2=O)c1,0.4218079809293693
COc1nc(N2C[C@H]3C(=O)N(C)C(=N)N[C@@]3(c3ccc(F)cc3F)C2)nc(C)c1F,0.27688219462575153
COc1ncc(C)cc1CC[C@@](O)(CC(=O)O)C(=O)O,0.47261131169656423
COCc1ccc(-c2cc3c(cc2F)ncc2c3n([C@@H](C)C3CCOCC3)c(=O)n2C)cn1,0.6511004780455655
COCCN(C1(C(O)=NO)CN(C(=O)C(C)C)C1)S(=O)(=O)c1ccc(OCc2cc(C)nc3ccccc23)cc1,0.6194073203171487
COCCN(Cc1cc(C(=O)N(C)C)cc2c(=O)cc(N3CCO[C@H](C)C3)oc12)c1cc(F)cc(F)c1,0.5799108215059829
COCCN=C(O)c1c(O)nc2c(ncc3c2ccn3Cc2ccc(F)cc2)c1O,0.4466652845602343
COCCOC1=C(C=C2C(=C1)C(=NC=N2)NC3=CC=CC(=C3)C#C)OCCOC,0.4813044608360586
COCCOC1=C(C=CC(=C1)C2=CC=CC3=C2OC(=CC3=O)N4CCOCC4)NC(=O)CN5CCOCC5,0.7600446094686871
COP(=O)(C(C(Cl)(Cl)Cl)O)OC,0.7090644054928134
COP(=S)(OC)OC1=CC=C(C=C1)[N+](=O)[O-],0.5820230431957423
COP(=S)(OC)OC1=NC(=C(C=C1Cl)Cl)Cl,0.6655377549723716
COP(=S)(OC)SCN1C(=O)C2=CC=CC=C2C1=O,0.6636859344755285
CS(=O)(=O)C1=C(C=C(C=C1)[C@@H](C[C@H]2CCC(=O)C2)C(=O)NC3=NC=CN=C3)Cl,0.4556250299513061
CS(=O)(=O)C1=C(C=CC(=C1)C(F)(F)F)C(=O)C2=C(ON=C2)C3CC3,0.639315597488154
CS(=O)(=O)C1=CC(=C(C=C1)C(=O)C2C(=O)CCCC2=O)[N+](=O)[O-],0.10347448500956667
CS(=O)(=O)N1CCC2=C(N=C(N=C21)N3CCOCC3)C4=CN=C(N=C4)N,0.34717518709666206
CS(=O)(=O)OCCCCOS(=O)(=O)C,0.24354758691775533
CSc1cn2c(-c3cn[nH]c3)cnc2c(=Nc2cc(C)ns2)[nH]1,0.7807754777897029
Fc1ccc(-c2cnc3nnc(CSc4ncnc5n[nH]cc45)n3n2)cc1,0.9233384668681878
N#Cc1cc(S(=O)(=O)N=c2nc[nH]s2)ccc1Oc1ccc(-c2cccc(C(F)(F)F)c2)cc1-c1ccnc(CNCCC2CCNCC2)c1,0.461332748046795
N#Cc1cccnc1N1CCN(C(=O)c2cccc(Cc3nnc(O)c4ccccc34)c2)CC1,0.9610217997105391
N=C(O)C(CCC1(N2CC(Oc3cccc(O)c3)C2)CCCC1)(c1ccccc1)c1ccccc1,0.9233384668681878
N=C(O)C1(c2ccccc2)CC2CCC(C1)N2C(c1ccccc1Cl)c1ccccc1Cl,0.34717518709666206
N=c1nc(C(=O)NCc2cccc3cccnc23)c2ccccc2[nH]1,0.7239156639705892
NC1(C(O)=NCc2ccc(Cl)cc2)CCN(c2ncnc3[nH]ccc23)CC1,0.5907293750184733
O=C(c1ccc(F)cc1OC[C@@H](O)CN1CCC2(CC1)Cc1cc(Cl)ccc1O2)N1CC[C@H](O)C1,0.46819420322607513
O=C(c1ccc(O)cc1OC[C@@H](O)CN1CCC2(CC1)Cc1cc(Cl)ccc1O2)N1CCCC1,0.521146906922838
O=C(c1ccc(O)cc1OC[C@@H](O)CN1CCC2(CC1)Cc1cc(Cl)ccc1O2)N1CCCCC1,0.5799108215059829
O=C(O)/C=C/c1ccc(C2c3ccc(O)cc3CCN2c2ccc(OC(F)(F)F)cc2)cc1,0.542264175142924
O=C(O)/C=C/c1ccc(Cc2c(-c3ccc(OC(F)(F)F)cc3)c(=O)oc3cc(O)ccc23)cc1,0.5111740554496143
O=C(O)/C=C/c1ccc(Cc2c(-c3ccc(OC(F)(F)F)cc3)c(=O)oc3ccccc23)cc1,0.4930440724988668
O=C(O)CC1CCC(c2ccc(-c3ccc4c(c3)OCCN4C(O)=Nc3ccccc3)cc2)CC1,0.542264175142924
O=C(O)CC1CCC(c2ccc(-c3ccc4c(ccn4C(O)=Nc4ccccc4)c3)cc2)CC1,0.4851792193536246
OC(=NC[C@@H](O)CN1CCC(Oc2ccc(Cl)c(Cl)c2)CC1)c1cnc(O)c2ccccc12,0.3887764023231934
OC(=NC1CC1)c1ccc(O)cc1OC[C@@H](O)CN1CCC2(CC1)Cc1cc(Cl)ccc1O2,0.5365078209168727
OC(=NC1CC1)c1ccccc1OC[C@@H](O)CN1CCC2(CC1)Cc1cc(Cl)ccc1O2,0.42767280180948275
OC(=Nc1ccc(N2CCN(C(O)=Nc3ccccc3Cl)CC2)nc1)c1oc(N2CCCCC2)nc1C(F)(F)F,0.6094749998705221
OCCN=C(O)c1c(O)nc2c(ncc3c2ccn3Cc2ccc(F)cc2)c1O,0.3423570341641374
Cc1ccc([N+](=O)[O-])cc1,0.6305701096179622
COC(=O)c1ccc(O)cc1,0.9043505260020491
CC(C)c1cccc(C(C)C)c1,0.488923576237008
Cc1ccc2nc(C(=O)O)[nH]c2c1,0.5238637997733916
CCC(C)(C)OC,0.5365078209168727
Nc1c(Cl)cc([N+](=O)[O-])cc1Cl,0.4039502494118893
Cc1ccn2nc(S(=O)(=O)Nc3c(F)cccc3F)nc2n1,0.48357944174371137
O=[N+]([O-])c1ccccc1,0.4962361150416416
O=C(OC1Cc2c(O)cc(O)cc2OC1c1cc(O)c(O)c(O)c1)c1cc(O)c(O)c(O)c1,0.940917970194156
CC(C)(C)NC(=O)C1CCC2C3CCC4NC(=O)C=CC4(C)C3CCC12C,0.40613750909437935
CSC(=O)c1c(C(F)F)nc(C(F)(F)F)c(C(=O)SC)c1CC(C)C,0.5712916224200307
OC(c1cc(C(F)(F)F)nc2c(C(F)(F)F)cc(Cl)cc12)C1CCCCN1,0.7119984627714298
CCOc1nc(NC)nc(NC(=O)NS(=O)(=O)c2ccccc2C(=O)OC)n1,0.21267693097251264
CN(C)C(=S)SC(=S)N(C)C,0.6199318615332144
CC12CCC(=O)C=C1C=CC1C2CCC2(C)C1CCC21CCC(=O)O1,0.46388268184127424
Cc1cc(N=Nc2ccccc2C)ccc1N,0.4701969063393543
C=CCc1ccc(O)c(OC)c1,0.8984208574579773
Cc1c(C)c2c(c(C)c1O)CCC(C)(COc1ccc(CC3SC(=O)NC3=O)cc1)O2,0.6500179825373191
Oc1ccc(Cl)cc1Cc1cc(Cl)ccc1O,0.5707002715985776
CC(C)(C)c1ccc(O)c(C(C)(C)C)c1,0.32260873643306426
CCc1ccc(O)c(C(C)(C)C)c1,0.8959235761450124
CC(C)(C)c1ccc(CSc2cnn(C(C)(C)C)c(=O)c2Cl)cc1,0.8210463857216517
CCOP(=S)(Oc1cnc(C(C)(C)C)nc1)OC(C)C,0.6556390863655814
Clc1cc(Cl)c(Cl)cc1Cl,0.5084418158061804
Cc1ccc(C)c(O)c1,0.7192728963850994
Nc1ccc(Cl)cc1N,0.7085617668499142
CC(COc1ccc(Oc2ccccc2)cc1)Oc1ccccn1,0.6091020240367986
Cc1ccc(C)c(C)c1,0.5165696384267455
CCOC(=O)C1CC(=O)C(C(=O)C2CC2)C(=O)C1,0.38203810613823486
COc1nn(CSP(=S)(OC)OC)c(=O)s1,0.3859656531283699
CC(CN=Cc1ccccc1O)N=Cc1ccccc1O,0.8086636247099527
C=CCc1ccc2c(c1)OCO2,0.5812480753210016
CCS(=O)(=O)c1ccc2oc(-c3ccc4ccccc4c3)nc2c1,0.33226549333581307
CCOc1ccc2nc(N)sc2c1,0.5560742994624828
Nc1cc(C(F)(F)F)c(-c2cc(N3CCOCC3)nc(N3CCOCC3)n2)cn1,0.34717518709666206
CC(C1CC1)C(O)(Cn1cncn1)c1ccc(Cl)cc1,0.25639041685139546
CCCCC(CC)C(=O)OCCOCCOCCOC(=O)C(CC)CCCC,0.6554991738346191
CCCCOC(=O)c1ccc(O)cc1,0.743295682886688
CCC1=C(C)CN(C(=O)NCCc2ccc(S(=O)(=O)NC(=O)NC3CCC(C)CC3)cc2)C1=O,0.3818851171044655
O=c1ccc2ccc(O)cc2o1,0.7801311449897436
C=CCc1ccc(OC)c(OC)c1,0.6809523951665744
c1ccc(-c2ccccc2)cc1,0.5819125615366026
CCCCN(CCCC)N=O,0.5439517140208584
CCCS(=O)(=O)Nc1ccc(F)c(C(=O)c2c[nH]c3ncc(-c4ccc(Cl)cc4)cc23)c1F,0.46388268184127424
Nc1nc(N)nc(-c2ccccc2)n1,0.223365079494379
Cc1ccc2ncccc2c1,0.9397239776003329
Nc1ccc2ccccc2c1,0.6237271695064969
CC(C)c1cc(C(=O)N2Cc3ccc(CN4CCN(C)CC4)cc3C2)c(O)cc1O,0.6611382012999887
c1ccc2ncccc2c1,0.7404299823511895
CN(C)c1ccc(C(=O)c2ccc(N(C)C)cc2)cc1,0.7428894056393768
c1ccc(Nc2cccc3ccccc23)cc1,0.8051923599399089
CN(C)CCNC(=O)c1cccn2c(=O)c3cc4ccccc4cc3nc12,0.4210296250140048
CCC1(C2=NCCN2)Cc2ccccc2O1,0.34717518709666206
CCCCC(C#N)(Cn1cncn1)c1ccc(Cl)cc1,0.6047495475924819
Cc1ccc(C(C)(C)C)c(O)c1,0.7293158978747444
CC(C)(C)c1cc(O)c(C(C)(C)C)cc1O,0.9179419840790911
Cc1ccccc1COC1CC2(C(C)C)CCC1(C)O2,0.6902967241191705
Cc1cccc(C)c1N,0.5104867187012881
Clc1cccc(Cl)c1Cl,0.4722623668877707
CCC(Nc1ncnc2[nH]cnc12)c1nc2cccc(F)c2c(=O)n1-c1ccccc1,0.4291062353758473
c1ccc2c(c1)Cc1ccccc1-2,0.5568509308278558
COP(=S)(OC)SCn1nnc2ccccc2c1=O,0.7136653125546926
COc1ccc(CN(C(=O)C(N)Cc2c(C)cc(C(N)=O)cc2C)C(C)c2ncc(-c3ccccc3)[nH]2)cc1C(=O)O,0.28335993091428247
OC(Cn1cncn1)(Cn1cncn1)c1ccc(F)cc1F,0.2792153521768134
O=NN(c1ccccc1)c1ccccc1,0.49847802414594783
CCC(C)N(C)C(=O)c1cc2ccccc2c(-c2ccccc2Cl)n1,0.7543500739919434
C[Si](Cn1cncn1)(c1ccc(F)cc1)c1ccc(F)cc1,0.4717156226151613
Clc1ccc(COc2ccc(Br)cc2CN2CCOCC2)cc1,0.7968281954821412
COc1cc2nccc(Oc3ccc(NC(=O)C4(C(=O)Nc5ccc(F)cc5)CC4)cc3)c2cc1OC,0.46729605645427247
CCCCCCOC(=O)c1ccccc1C(=O)OCCCCCC,0.6876244528929244
CCCCOC(=O)c1ccccc1C(=O)OCCCC,0.7557833072827228
CCOC(=O)c1ccccc1C(=O)OCC,0.7557833072827228
CN1C(=O)C(O)N=C(c2ccccc2)c2cc(Cl)ccc21,0.3120999517833198
CCC(c1ccc(O)cc1)C(CC)c1ccc(O)cc1,0.5799108215059829
Nc1nnc(-c2cccc(Cl)c2Cl)c(N)n1,0.24444835748589333
CC(C)(C)C(O)C(=Cc1ccc(Cl)cc1Cl)n1cncn1,0.326271180683313
CCNc1nc(NC(C)C)nc(SC)n1,0.7081080469674559
c1cc2c3c(cccc3c1)CC2,0.4171418985564306
CCC(C)(CC)c1cc(NC(=O)c2c(OC)cccc2OC)on1,0.6167586792269111
COc1nc(C)nc(NC(=O)NS(=O)(=O)c2ccccc2OCCCl)n1,0.5862737610884884
O=C(O)c1ccccc1C(c1ccc(O)cc1)c1ccc(O)cc1,0.28051305118583997
CC1(C)CON(Cc2ccccc2Cl)C1=O,0.3489689445848574
CCCCCCCCCCCCCC[PH](CCCC)(CCCC)CCCC,0.6076014230414133
CCc1cnc(C2=NC(C)(C(C)C)C(=O)N2)c(C(=O)O)c1,0.3129827886186343
CC(C)C1(C)N=C(c2nc3ccccc3cc2C(=O)O)NC1=O,0.3190872739962353
CC(C)C1(C)N=C(c2ncccc2C(=O)O)NC1=O,0.11047606173502036
COc1cccc(Nc2c(C(N)=O)cnc3c(C)cc(S(=O)(=O)c4cccc(C(=O)N(C)C)c4)cc23)c1,0.636426616583618
CCCCC(O)(Cn1cncn1)c1ccc(Cl)cc1Cl,0.6030138643213582
CC(C)(c1cc(Cl)c(O)c(Cl)c1)c1cc(Cl)c(O)c(Cl)c1,0.6254231810434548
CC(C)(c1cc(Br)c(O)c(Br)c1)c1cc(Br)c(O)c(Br)c1,0.7833273373183363
CCOC(=O)N1CCC(=C2c3ccc(Cl)cc3CCc3cccnc32)CC1,0.7197432421361223
C#CC1(O)CCC2C3CCC4=CC(=O)CCC4C3CCC21CC,0.5257543818614878
CCC(C)(C)c1cc(O)c(C(C)(C)CC)cc1O,0.547821875025818
Cc1c(F)c(F)c(COC(=O)C2C(C=C(Cl)C(F)(F)F)C2(C)C)c(F)c1F,0.6701401618914955
COc1ccc(CCOC2CCCCC2N2CCC(O)C2)cc1OC,0.46039539799658463
CCC(C)=O,0.7844626142162908
Clc1ccc(C(c2ccccc2Cl)C(Cl)(Cl)Cl)cc1,0.5938381412998402
CC(Cl)CCl,0.8032186233594183
CCOC(=O)c1ncn2c1CN(C)C(=O)c1cc(F)ccc1-2,0.4549214465524739
CC1=CC(=O)CC(C)(C)C1,0.6254231810434548
CC1C(c2ccc(Cl)cc2)SC(=O)N1C(=O)NC1CCCCC1,0.9086224301828697
O=C1OCC(Cc2cccc(O)c2)C1Cc1cccc(O)c1,0.9456073469101458
COC(=O)C=C(C)OP(=O)(OC)OC,0.4125897800753737
C=CC(=O)Nc1ccc(OC)cc1,0.5382564315778336
C=CC(=O)Nc1ccc(C)cc1,0.6465782691256541
[Na+].[O-][Cl+][O-],0.8474745840802859
CCOC(=O)C(C)OC(=O)c1cc(Oc2ccc(C(F)(F)F)cc2Cl)ccc1[N+](=O)[O-],0.2332916360144866
CCC(C)(c1ccc(O)cc1)c1ccc(O)cc1,0.72780412539024
Oc1c(Cl)cc(Cl)c2cccnc12,0.4440333639855972
CCCCC1(CC)C(=O)NC(=O)NC1=O,0.28406385709969767
CC(C)(C)c1ccc(N)cc1,0.5379663116508275
Cn1nc(CO)nc1NCCCOc1cccc(CN2CCCCC2)c1,0.542264175142924
O.c1ccc([Sn](c2ccccc2)c2ccccc2)cc1,0.48815394491247377
NCC1(c2cccs2)CCCCC1,0.21157906264647314
CCCC(C)C1(CC)C(=O)N=C(O)NC1=O,0.1680851468908813
CC(C)(C)C(O)C(Cc1ccc(Cl)cc1)n1cncn1,0.47563275494297397
CNCC(O)CC12CCC(c3ccccc31)c1ccccc12,0.3489219954852576
ClC1=C(Cl)C2(Cl)C3C(Cl)C=CC3C1(Cl)C2(Cl)Cl,0.40855507880836683
CNC(=O)c1ccccc1Nc1nc(Nc2ccc(N3CCOCC3)cc2OC)ncc1Cl,0.6030138643213582
CCCN(CCC)C(=O)SCC,0.8576840743774706
Cc1oncc1C(=O)Nc1ccc(C(F)(F)F)cc1,0.34717518709666206
COC(=O)C1=C(C)N=C(C)C(C(=O)OC(C)C)C1c1cccc2nonc12,0.6194073203171487
FC(F)(F)Br,0.4232351373500232
NS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0.5549022852527286
CC,0.957840631136423
COC(=O)c1ccccc1S(=O)(=O)NC(=O)Nc1nc(C)nc(OC)n1,0.31109351819440567
CCCC(=NOCC)C1C(=O)CC(CC(C)SCC)CC1=O,0.5541161773699098
O=C(c1ccc(F)cc1)C1CCN(CCn2c(=O)[nH]c3ccccc3c2=O)CC1,0.7909301661580734
CCCCCCCCN(C)C,0.7254642020809695
CC(C)(C)c1cc(C(C)(C)C)c(O)c(C(C)(C)C)c1,0.7488785102454985
COP(=S)(OC)SCN1C(=O)c2ccccc2C1=O,0.6636859344755285
CSc1nc(NC(C)C)nc(NC(C)C)n1,0.7283393139524192
Cc1ccc2c(Cl)cc(Cl)c(O)c2n1,0.525032279324499
Nc1ccccc1NC(=O)c1ccc(CNc2nccc(-c3cccnc3)n2)cc1,0.4831514973728207
CCOC(=O)NCCOc1ccc(Oc2ccccc2)cc1,0.658823978826816
COCC(O)Cn1c(=O)cnn(-c2ccc(Cl)c(C(=O)NCC3(O)CCCCCC3)c2)c1=O,0.34717518709666206
O=C(NCCN1CCOCC1)c1ccc(Cl)cc1,0.34717518709666206
CCC1(c2ccccc2)NC(=O)N(C)C1=O,0.24444835748589333
CCNC(=O)OC1CCN(c2nncc3cc(OC)c(OC)cc23)CC1,0.8226409827546844
Nc1c(Cl)c(F)nc(OCC(=O)O)c1Cl,0.27621985808637695
CC(C)N1C(=O)N(c2ccccc2)CSC1=NC(C)(C)C,0.6234712203391225
OCCN1CCN(CCCN2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1,0.48107725233697196
CNC(=O)C=C(C)OP(=O)(OC)OC,0.25233631569594056
O=C(Nc1ccc(Cl)c(S(=O)(=O)N2CCNCC2)c1O)Nc1cccc(F)c1Cl,0.34717518709666206
CCCOCC(=Nc1ccc(Cl)cc1C(F)(F)F)n1ccnc1,0.632841686731914
CC(C)C(=O)OCC(C)(C)C(OC(=O)C(C)C)C(C)C,0.5266914154048201
CC1(C)C(C(=O)O)N2C(=O)CC2S1(=O)=O,0.34717518709666206
O=C(Nc1ccccc1)Nc1ccnc(Cl)c1,0.6827942591429301
CCCN(CCOc1c(Cl)cc(Cl)cc1Cl)C(=O)n1ccnc1,0.6047495475924819
ClC(Cl)Cl,0.7700403449405416
CC(C)O,0.21517398413710465
CO,0.1901170392924124
CC1(C)CNC(=NN=C(C=Cc2ccc(C(F)(F)F)cc2)C=Cc2ccc(C(F)(F)F)cc2)NC1,0.402138312508608
CN1CCN(C(=O)c2cc3cc(Cl)sc3[nH]2)CC1,0.43196343055225095
CC1CC(C)C(=O)C(C(O)CC2CC(=O)NC(=O)C2)C1,0.27241428230872805
O=CNc1cc(C(O)CNCCc2ccc(NCC(O)c3ccccc3)cc2)ccc1O,0.34717518709666206
CCOc1cc2ccccc2oc1=O,0.6775708070370093
CCCCNC(=O)NS(=O)(=O)c1ccc(C)cc1,0.23747270622394168
CC(C)COCC(CN(Cc1ccccc1)c1ccccc1)N1CCCC1,0.2909389133550261
C1CN(CCOCCN2CCOCC2)CCO1,0.3255127464500933
CCO,0.6358741749027249
Cc1cc(Nc2cc(N3CCN(C)CC3)nc(Sc3ccc(NC(=O)C4CC4)cc3)n2)n[nH]1,0.6949101974918906
CCOC(C)(C)C,0.3484517502391862
Clc1ccc(Cl)c(Cl)c1Cl,0.7125396277094913
CCCCCCCCCC[N+](C)(C)Cc1ccccc1.[Cl-],0.8189545965948272
Oc1ccc2c(c1)-c1ccccc1C2,0.6403953524506463
CNC(=O)Oc1cccc2ccccc12,0.6851401527060703
CC(C)OC(=O)C1=CN(C(=O)c2ccc(F)c(F)c2)CC(C)(C)c2c1[nH]c1ccccc21,0.5820230431957423
COP(=O)(OC)OC=C(Cl)Cl,0.8693015052964423
Nc1cc(Cl)cc(Cl)c1,0.8687438354003055
CCCCCCOC(=O)c1ccccc1O,0.9970048784063426
CC(CS)C(=O)N1CCCC1C(=O)O,0.8029947066718002
CS(=O)(=O)c1ccc(C(CC2CCC(=O)C2)C(=O)Nc2cnccn2)cc1Cl,0.4556250299513061
CC(C)c1cccc(O)c1,0.6352404839574249
CN1CCN2c3ncccc3Cc3ccccc3C2C1,0.4565904738306066
Clc1cc(Cl)c(Cl)c(Cl)c1Cl,0.6047495475924819
O=[N+]([O-])c1ccc2c(c1)Cc1ccccc1-2,0.5201283040769472
Cc1c([N+](=O)[O-])cccc1[N+](=O)[O-],0.7231817561239403
CNC(=O)CSP(=S)(OC)OC,0.3766741534470498
O=C1Nc2ccc(Cl)cc2C(c2ccccc2)=NC1O,0.359551110027982
C=CC(=O)Nc1ccc(F)cc1,0.34717518709666206
CCCC1COC(Cn2cncn2)(c2ccc(Cl)cc2Cl)O1,0.6104036780979584
O=C(O)c1cc(N=Nc2ccc(S(=O)(=O)Nc3ccccn3)cc2)ccc1O,0.4265167981085958
CC(C)(c1ccccc1)c1ccc(O)cc1,0.6847320801016906
CN1C(C(=O)Nc2ccccn2)C(=O)c2sccc2S1(=O)=O,0.2818715952210244
Cn1cc(-c2ccccc2)c(=O)c(-c2cccc(C(F)(F)F)c2)c1,0.4386368728697963
CC(C)N1CCC(N(C(=O)Cc2ccccc2)c2ccc(Cl)cc2)CC1,0.7232736776998525
CCCCCCCCCCCCN1CCCCCC1=O,0.5243385298888817
CC1=NC(=O)N(C(C)(C)C)C(=O)C1Cl,0.3082778444653496
O=C(CCl)Nc1ccccc1,0.7416643884287061
Cn1c(=O)c2[nH]cnc2n(C)c1=O,0.17594307409081625
Cc1c(F)cc(C(=O)NC2CC2)cc1-c1ccc(C(=O)NCC(C)(C)C)cn1,0.3812717035947236
CC(C)(C)c1cccc(O)c1,0.7469067841298686
CC12CCC(=O)C=C1CCC1C2CCC2(C)C1CCC2(C)O,0.5646641863504615
CCN(CC)c1ccc(C(=O)c2ccccc2C(=O)O)c(O)c1,0.2909389133550261
